-0.011904596,-0.045752842,0.000841559
-0.006694122,-0.062777095,0.00523178
-0.016492158,-0.104769289,0.004808071
-0.011396998,-0.521113217,-0.00191428
-0.014891065,0.03525972,0.005093562
-0.01125079,-0.122720592,0.003091131
-0.010512828,0.140442327,0.007740478
0.008574313,0.109771505,0.004881308
-0.012124041,0.234146193,0.001672998
-0.017049557,-0.142558739,0.011609252
-0.02442465,0.097597666,0.005833121
-0.064600833,-0.029933132,0.001976598
-0.048462875,-0.044513404,-0.002874616
-0.010325075,-0.014037522,0.007372961
-0.080123596,-0.003068494,0.005331915
-0.094943553,-0.165972188,0.001040231
-0.063605078,-0.214356765,0.006281864
-0.085684814,0.056975134,0.008721586
-0.020682376,-0.014865233,0.012023906
-0.128056243,0.235894293,0.059125371
-0.009743441,-0.005188104,0.075736038
0.022482673,-0.138080105,-0.010081396
-0.036167059,-0.109726228,-0.067071445
-0.080244504,0.157180563,-0.038480282
-0.031988293,0.114365458,0.011573565
0.02608726,-0.115412876,0.020739634
-5.94E-05,-0.125561655,0.019003252
-0.028197283,0.020510867,0.003895672
0.032246884,-0.093620501,0.003820571
0.012161591,-0.077836744,-0.008169513
-0.037798513,0.114339359,0.007041398
-0.002923086,-0.051312454,0.006635799
0.058061171,-0.250778973,0.004143346
0.091255881,-0.238667175,0.003827229
0.187869504,-0.132156432,0.001186971
0.082647741,0.198335722,0.004420049
0.05145387,0.299111873,0.006495183
-0.007594537,0.251470834,0.013901435
-0.035856269,0.052945506,0.010710701
-0.027743481,0.006846454,0.011018563
0.048290834,-0.074679561,0.010403372
-0.039035816,-0.05812056,0.003945207
0.028946962,-0.154844433,0.007839814
-0.000744354,0.002447711,0.002384594
0.042096321,0.069942065,0.000229831
0.00156514,0.135065138,0.00259019
-0.002411492,-0.024065921,0.006998254
0.16596128,-0.361278296,0.01082069
-0.032651685,0.188217312,-0.000813063
-0.006764696,0.188646078,-0.003795271
0.077866301,-0.067524448,0.001856756
0.004494617,0.028328843,0.005522863
0.127626672,0.055077635,0.002974751
0.126835972,0.111598969,0.007636881
0.041209221,0.037611559,0.004437625
-0.027519509,-0.085468292,0.003975567
-0.022456041,-0.098934039,0.004248008
0.005068262,-0.007161506,0.003081277
-0.010984208,0.039363652,0.003923103
-0.002702842,0.069281071,0.004585963
0.041072335,0.063362725,0.003853594
0.050552923,-0.061713964,0.001981392
0.049291648,-0.260452628,-0.005550294
0.032418393,-0.409922272,-0.005217932
0.040324252,-0.214113086,0.00762969
0.055733304,0.020863203,0.000880707
0.078311846,0.100461356,0.001332113
0.142666072,-0.033877805,0.002496447
0.307746112,-0.154973075,-0.010358099
0.453050047,-0.142967269,-0.025378861
0.451375455,-0.021312745,-0.029652966
0.434242785,0.062341403,-0.030616499
0.366054684,0.46833685,-0.029827671
0.482486755,0.176423505,0.004191283
0.437344313,-0.190597638,0.001519866
0.403228939,0.105539478,-0.003506052
0.506147087,0.087026246,-0.000409328
0.385606557,-0.128160626,0.006615292
0.377085239,-0.061571486,-0.004465056
0.450490743,0.073877417,-0.00527732
0.388520837,0.042702988,0.009039301
0.355269134,-0.123101957,0.002408297
0.433054477,-0.189173654,-0.009314406
0.486919582,-0.163609177,-0.025573803
0.39001593,-0.032811478,-0.017194167
0.220798954,0.023908794,-0.001336907
0.240638703,-0.002384861,-0.008855809
0.156277224,0.012063587,-0.00154703
0.11401552,-0.122020178,0.011724301
0.204623714,-0.021606758,0.010051835
0.44609493,-0.079852223,-0.022828083
0.240310878,0.085182808,0.03430045
-0.013510749,0.455724388,0.014550447
0.006562562,0.229214281,-0.092259623
0.129378498,-0.085240863,0.002782204
0.225171596,-0.229868889,-0.008343417
0.251389086,-0.068527132,-0.005964948
0.306846231,-0.070959926,0.004465322
0.237885267,0.101383083,0.09015546
0.008692292,0.255413383,0.060658287
0.240314871,-0.02352743,0.016089488
0.252751291,0.114376642,-0.075144283
0.228175387,-0.0771318,-0.044409011
0.302785158,-0.384848356,-0.073241457
0.213506162,0.040892307,-0.05720843
0.28917855,0.140306249,-0.006148706
0.154398888,0.069224611,-0.004061853
-0.080775805,0.351169199,-0.011722703
-0.078385085,0.14859347,-0.00632341
0.030280141,-0.177622452,-0.00285411
0.095965676,-0.153558671,0.00423922
0.042384475,0.09239731,0.000174437
0.126401886,-0.048739575,-0.013077719
0.128871962,-0.026929619,-0.011473963
0.068026721,0.035529766,-0.004122041
0.006555904,0.229187652,0.009629192
0.067630179,0.145038679,0.000943025
0.005163869,0.171736076,-0.000778176
0.006180398,0.17864351,0.00681716
0.04434536,0.036217391,0.007608918
0.075079307,0.008087488,0.009194563
0.043806337,0.006636331,0.000391751
0.062297463,0.00528744,-0.004238687
0.125974968,-0.038883217,0.001090298
0.144498587,-0.019476762,0.010318683
0.136070222,0.000463656,-0.001935852
0.0638365,0.082693018,-0.002824016
0.033245038,0.073602051,0.008644088
-0.039157256,0.052982792,0.004100735
-0.08315374,0.006152701,0.008320514
0.009916813,-0.044199154,0.006767891
0.12451423,-0.128041327,0.006784669
0.093591467,-0.023933029,0.005981193
0.117290139,-0.01638723,-0.00766804
0.094924651,-0.051158525,-0.002607767
0.048217595,-0.023462981,0.00320325
0.054669369,0.029467877,-0.006234993
0.045932073,0.016235961,-0.010253969
0.036202744,0.04734195,-0.006988934
0.033224531,-0.030253243,0.000585363
0.021728732,-0.033110548,0.000737429
0.022621689,-0.022999592,-0.007655523
0.010741062,0.060120862,-0.004701811
0.059854012,-0.075378112,-0.003916977
0.039442748,-0.039500538,-0.008408132
0.032696161,-0.019479426,-0.00414308
0.059715528,-0.070144199,-0.007077351
0.026568228,0.081448518,-0.00532499
0.048574459,0.086906672,-0.001651959
0.045945123,0.013726464,-0.001113734
0.038258705,-0.030509174,-0.002307363
0.020703148,0.041040909,0.001543568
0.022521287,0.028336832,0.002482865
0.029797843,0.051036552,0.00074462
0.017589912,0.007921839,-0.000606135
-0.001794971,-0.001424259,0.000153132
0.004011253,-0.056426257,-0.000136354
-0.014873222,0.013861753,-0.001446629
-0.003487143,0.035006452,0.006405169
0.005840046,-0.085948199,0.004446147
-0.006752445,0.078991756,1.12E-05
-0.008905078,0.171188533,-0.002948119
0.004187555,-0.032992572,0.000770719
-0.009925335,-0.11481633,-0.001549427
-0.005056277,-0.058074754,0.003966246
-0.01122842,0.010440391,0.002228533
-0.011238273,0.068329521,0.003679157
-0.009336776,-0.022290925,0.000246076
-0.005674663,-0.114166521,-0.003159308
-0.009859821,-0.047740892,0.004246677
-0.009692042,0.057754643,0.003333479
-0.008095743,0.091789044,0.003892476
-0.00021545,-0.040022518,0.005665609
-0.001889779,-0.128298581,0.001845571
-0.010178601,0.02429522,0.005328719
-0.011261975,0.090964526,0.003412575
-0.006031527,-0.05309331,9.83E-05
-0.011438543,-0.025431857,0.00831146
-0.01196505,0.073536798,0.006098372
-0.010196977,0.021182783,0.002829609
-0.010689395,-0.17779237,0.000765925
-0.01742959,0.028056934,0.003853328
-0.012569321,0.209653363,0.005046424
-0.007521033,0.077515833,0.002147307
-0.003573163,-0.036266129,-0.000458596
-0.012890765,-0.016355803,-0.000961934
-0.002156095,-0.065792598,-0.000228233
-0.003741475,-0.02297589,0.004866661
-0.013249492,0.067181967,0.002801912
-0.004744688,-0.025698438,0.00861213
-0.007457916,-0.009874469,0.00750532
-0.017129187,0.041470479,0.006270679
-0.008923188,0.018602978,0.003784352
-0.011339474,-0.09410093,0.003225887
-0.01072162,-0.044559479,0.005755357
-0.015393604,0.015847672,0.004841893
-0.011820174,-0.030735275,0.00392976
-0.009030513,0.034366228,0.005644037
-0.003549727,-0.001966744,0.00906833
-0.006318083,-0.029459622,0.001676194
